Running for 2017. Unblind SideBand: True.
Experimental systematics:  ['pileup_weight', 'JES', 'JER', 'UES', 'jet_trigger', 'L1Prefiring']
Muon CR systematics:  ['muon_ID_2017_value', 'muon_ISO_2017_value', 'muon_TRIGNOISO_2017_value']
Current mass bins:  [ 40.  68. 110. 201.]
Extracting ...  Vmass_0_fail_QCD_nominal
Extracting ...  Vmass_0_pass_QCD_nominal
Extracting ...  Vmass_1_fail_QCD_nominal
Extracting ...  Vmass_1_pass_QCD_nominal
Extracting ...  Vmass_2_fail_QCD_nominal
Extracting ...  Vmass_2_pass_QCD_nominal
Inclusive P/F from Monte Carlo:  0.004355284204637327
Initial fit values read from file initial_vals*
Initial fit values:  [[1 1]]
Poly Shape:  (0, 1)
Fitted!!!
(0, 0)
Vmass Bin: 0, BB region: pass
Extracting ...  Vmass_0_pass_VbbVqq_nominal
Extracting ...  Vmass_0_pass_VbbVqq_pileup_weightUp
Extracting ...  Vmass_0_pass_VbbVqq_pileup_weightDown
Extracting ...  Vmass_0_pass_VbbVqq_JESUp
Extracting ...  Vmass_0_pass_VbbVqq_JESDown
Extracting ...  Vmass_0_pass_VbbVqq_JERUp
Extracting ...  Vmass_0_pass_VbbVqq_JERDown
Extracting ...  Vmass_0_pass_VbbVqq_UESUp
Extracting ...  Vmass_0_pass_VbbVqq_UESDown
Extracting ...  Vmass_0_pass_VbbVqq_jet_triggerUp
Extracting ...  Vmass_0_pass_VbbVqq_jet_triggerDown
Extracting ...  Vmass_0_pass_VbbVqq_L1PrefiringUp
Extracting ...  Vmass_0_pass_VbbVqq_L1PrefiringDown
effect_up (CMS_hbb_smear_2017, VBin0pass2017_VbbVqq) has magnitude greater than 50% (71.76%), you might be passing absolute values instead of relative
effect_down (CMS_hbb_smear_2017, VBin0pass2017_VbbVqq) has magnitude greater than 50% (93.72%), you might be passing absolute values instead of relative
Extracting ...  Vmass_0_pass_VbbVqq_UEPS_FSRUp
Extracting ...  Vmass_0_pass_VbbVqq_UEPS_FSRDown
Extracting ...  Vmass_0_pass_VbbVqq_UEPS_ISRUp
Extracting ...  Vmass_0_pass_VbbVqq_UEPS_ISRDown
Extracting ...  Vmass_0_pass_VbbVqq_PDF_weightUp
Extracting ...  Vmass_0_pass_VbbVqq_PDF_weightDown
Extracting ...  Vmass_0_pass_VbbVqq_scalevar_3ptUp
Extracting ...  Vmass_0_pass_VbbVqq_scalevar_3ptDown
Extracting ...  Vmass_0_pass_VqqVqq_nominal
Sample VqqVqq is too small, skipping
Extracting ...  Vmass_0_pass_Zjets_nominal
Extracting ...  Vmass_0_pass_Zjets_pileup_weightUp
Extracting ...  Vmass_0_pass_Zjets_pileup_weightDown
Extracting ...  Vmass_0_pass_Zjets_JESUp
Extracting ...  Vmass_0_pass_Zjets_JESDown
Extracting ...  Vmass_0_pass_Zjets_JERUp
Extracting ...  Vmass_0_pass_Zjets_JERDown
Extracting ...  Vmass_0_pass_Zjets_UESUp
Extracting ...  Vmass_0_pass_Zjets_UESDown
Extracting ...  Vmass_0_pass_Zjets_jet_triggerUp
Extracting ...  Vmass_0_pass_Zjets_jet_triggerDown
Extracting ...  Vmass_0_pass_Zjets_L1PrefiringUp
Extracting ...  Vmass_0_pass_Zjets_L1PrefiringDown
effect_down (CMS_hbb_smear_2017, VBin0pass2017_Zjets) has magnitude greater than 50% (56.28%), you might be passing absolute values instead of relative
Extracting ...  Vmass_0_pass_Zjets_d1kappa_EWUp
Extracting ...  Vmass_0_pass_Zjets_d1kappa_EWDown
Extracting ...  Vmass_0_pass_Zjets_Z_d2kappa_EWUp
Extracting ...  Vmass_0_pass_Zjets_Z_d2kappa_EWDown
Extracting ...  Vmass_0_pass_Zjets_Z_d3kappa_EWUp
Extracting ...  Vmass_0_pass_Zjets_Z_d3kappa_EWDown
Extracting ...  Vmass_0_pass_Zjets_d1K_NLOUp
Extracting ...  Vmass_0_pass_Zjets_d1K_NLODown
Extracting ...  Vmass_0_pass_Zjets_d2K_NLOUp
Extracting ...  Vmass_0_pass_Zjets_d2K_NLODown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_nominal
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_pileup_weightUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_pileup_weightDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_JESUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_JESDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_JERUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_JERDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_UESUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_UESDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_jet_triggerUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_jet_triggerDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_L1PrefiringUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_L1PrefiringDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_UEPS_FSRUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_UEPS_FSRDown
