VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
>>> Method used is Significance
Input workspace 'w': 

RooWorkspace(w) w contents

variables
---------
(CMS_L1Prefiring_2016APV,CMS_L1Prefiring_2016APV_In,CMS_channel,CMS_eff_2prong_2016APV,CMS_eff_2prong_2016APV_In,CMS_eff_bb_2016APV,CMS_eff_bb_2016APV_In,CMS_eff_unmatched_2016APV,CMS_eff_unmatched_2016APV_In,CMS_hbb_PU_2016APV,CMS_hbb_PU_2016APV_In,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_W_d2kappa_EW_2016APV_In,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_W_d3kappa_EW_2016APV_In,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV_In,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV_In,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d1K_NLO_2016APV_In,CMS_hbb_d1kappa_EW_2016APV,CMS_hbb_d1kappa_EW_2016APV_In,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d2K_NLO_2016APV_In,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV_In,CMS_hbb_e_veto_2016APV,CMS_hbb_e_veto_2016APV_In,CMS_hbb_jet_trigger_2016APV,CMS_hbb_jet_trigger_2016APV_In,CMS_hbb_mu_trigger_2016APV,CMS_hbb_mu_trigger_2016APV_In,CMS_hbb_mu_veto_2016APV,CMS_hbb_mu_veto_2016APV_In,CMS_hbb_scale_2016APV,CMS_hbb_scale_2016APV_In,CMS_hbb_smear_2016APV,CMS_hbb_smear_2016APV_In,CMS_hbb_tau_veto_2016APV,CMS_hbb_tau_veto_2016APV_In,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_2016APV_In,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016APV,CMS_mu_id_2016APV_In,CMS_mu_iso_2016APV,CMS_mu_iso_2016APV_In,CMS_res_j_2016APV,CMS_res_j_2016APV_In,CMS_scale_j_2016APV,CMS_scale_j_2016APV_In,CMS_ues_j_2016APV,CMS_ues_j_2016APV_In,MH,QCDscale_VBF_2016APV,QCDscale_VBF_2016APV_In,QCDscale_VH_2016APV,QCDscale_VH_2016APV_In,QCDscale_VV_2016APV,QCDscale_VV_2016APV_In,QCDscale_ggF_2016APV,QCDscale_ggF_2016APV_In,QCDscale_ttH_2016APV,QCDscale_ttH_2016APV_In,UEPS_FSR_VBF_2016APV,UEPS_FSR_VBF_2016APV_In,UEPS_FSR_VH_2016APV,UEPS_FSR_VH_2016APV_In,UEPS_FSR_VV_2016APV,UEPS_FSR_VV_2016APV_In,UEPS_FSR_ggF_2016APV,UEPS_FSR_ggF_2016APV_In,UEPS_FSR_ttH_2016APV,UEPS_FSR_ttH_2016APV_In,UEPS_ISR_VBF_2016APV,UEPS_ISR_VBF_2016APV_In,UEPS_ISR_VH_2016APV,UEPS_ISR_VH_2016APV_In,UEPS_ISR_VV_2016APV,UEPS_ISR_VV_2016APV_In,UEPS_ISR_ggF_2016APV,UEPS_ISR_ggF_2016APV_In,UEPS_ISR_ttH_2016APV,UEPS_ISR_ttH_2016APV_In,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016APV_VbbVqq_mcstat,VBin0fail2016APV_VbbVqq_mcstat_In,VBin0fail2016APV_VqqVqq_mcstat,VBin0fail2016APV_VqqVqq_mcstat_In,VBin0fail2016APV_WH_mcstat,VBin0fail2016APV_WH_mcstat_In,VBin0fail2016APV_WjetsQQ_mcstat,VBin0fail2016APV_WjetsQQ_mcstat_In,VBin0fail2016APV_ZH_mcstat,VBin0fail2016APV_ZH_mcstat_In,VBin0fail2016APV_Zjets_mcstat,VBin0fail2016APV_Zjets_mcstat_In,VBin0fail2016APV_Zjetsbb_mcstat,VBin0fail2016APV_Zjetsbb_mcstat_In,VBin0fail2016APV_ggF_mcstat,VBin0fail2016APV_ggF_mcstat_In,VBin0fail2016APV_singlet_mcstat,VBin0fail2016APV_singlet_mcstat_In,VBin0fail2016APV_ttH_mcstat,VBin0fail2016APV_ttH_mcstat_In,VBin0fail2016APV_ttbar_mcstat,VBin0fail2016APV_ttbar_mcstat_In,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016APV_VbbVqq_mcstat,VBin0pass2016APV_VbbVqq_mcstat_In,VBin0pass2016APV_WH_mcstat,VBin0pass2016APV_WH_mcstat_In,VBin0pass2016APV_WjetsQQ_mcstat,VBin0pass2016APV_WjetsQQ_mcstat_In,VBin0pass2016APV_ZH_mcstat,VBin0pass2016APV_ZH_mcstat_In,VBin0pass2016APV_Zjets_mcstat,VBin0pass2016APV_Zjets_mcstat_In,VBin0pass2016APV_Zjetsbb_mcstat,VBin0pass2016APV_Zjetsbb_mcstat_In,VBin0pass2016APV_ggF_mcstat,VBin0pass2016APV_ggF_mcstat_In,VBin0pass2016APV_singlet_mcstat,VBin0pass2016APV_singlet_mcstat_In,VBin0pass2016APV_ttH_mcstat,VBin0pass2016APV_ttH_mcstat_In,VBin0pass2016APV_ttbar_mcstat,VBin0pass2016APV_ttbar_mcstat_In,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016APV_VbbVqq_mcstat,VBin1fail2016APV_VbbVqq_mcstat_In,VBin1fail2016APV_VqqVqq_mcstat,VBin1fail2016APV_VqqVqq_mcstat_In,VBin1fail2016APV_WH_mcstat,VBin1fail2016APV_WH_mcstat_In,VBin1fail2016APV_WjetsQQ_mcstat,VBin1fail2016APV_WjetsQQ_mcstat_In,VBin1fail2016APV_ZH_mcstat,VBin1fail2016APV_ZH_mcstat_In,VBin1fail2016APV_Zjets_mcstat,VBin1fail2016APV_Zjets_mcstat_In,VBin1fail2016APV_Zjetsbb_mcstat,VBin1fail2016APV_Zjetsbb_mcstat_In,VBin1fail2016APV_ggF_mcstat,VBin1fail2016APV_ggF_mcstat_In,VBin1fail2016APV_singlet_mcstat,VBin1fail2016APV_singlet_mcstat_In,VBin1fail2016APV_ttH_mcstat,VBin1fail2016APV_ttH_mcstat_In,VBin1fail2016APV_ttbar_mcstat,VBin1fail2016APV_ttbar_mcstat_In,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016APV_VbbVqq_mcstat,VBin1pass2016APV_VbbVqq_mcstat_In,VBin1pass2016APV_VqqVqq_mcstat,VBin1pass2016APV_VqqVqq_mcstat_In,VBin1pass2016APV_WH_mcstat,VBin1pass2016APV_WH_mcstat_In,VBin1pass2016APV_WjetsQQ_mcstat,VBin1pass2016APV_WjetsQQ_mcstat_In,VBin1pass2016APV_ZH_mcstat,VBin1pass2016APV_ZH_mcstat_In,VBin1pass2016APV_Zjets_mcstat,VBin1pass2016APV_Zjets_mcstat_In,VBin1pass2016APV_Zjetsbb_mcstat,VBin1pass2016APV_Zjetsbb_mcstat_In,VBin1pass2016APV_ggF_mcstat,VBin1pass2016APV_ggF_mcstat_In,VBin1pass2016APV_singlet_mcstat,VBin1pass2016APV_singlet_mcstat_In,VBin1pass2016APV_ttH_mcstat,VBin1pass2016APV_ttH_mcstat_In,VBin1pass2016APV_ttbar_mcstat,VBin1pass2016APV_ttbar_mcstat_In,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016APV_VbbVqq_mcstat,VBin2fail2016APV_VbbVqq_mcstat_In,VBin2fail2016APV_VqqVqq_mcstat,VBin2fail2016APV_VqqVqq_mcstat_In,VBin2fail2016APV_WH_mcstat,VBin2fail2016APV_WH_mcstat_In,VBin2fail2016APV_WjetsQQ_mcstat,VBin2fail2016APV_WjetsQQ_mcstat_In,VBin2fail2016APV_ZH_mcstat,VBin2fail2016APV_ZH_mcstat_In,VBin2fail2016APV_Zjets_mcstat,VBin2fail2016APV_Zjets_mcstat_In,VBin2fail2016APV_Zjetsbb_mcstat,VBin2fail2016APV_Zjetsbb_mcstat_In,VBin2fail2016APV_ggF_mcstat,VBin2fail2016APV_ggF_mcstat_In,VBin2fail2016APV_singlet_mcstat,VBin2fail2016APV_singlet_mcstat_In,VBin2fail2016APV_ttH_mcstat,VBin2fail2016APV_ttH_mcstat_In,VBin2fail2016APV_ttbar_mcstat,VBin2fail2016APV_ttbar_mcstat_In,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016APV_VqqVqq_mcstat,VBin2pass2016APV_VqqVqq_mcstat_In,VBin2pass2016APV_WH_mcstat,VBin2pass2016APV_WH_mcstat_In,VBin2pass2016APV_WjetsQQ_mcstat,VBin2pass2016APV_WjetsQQ_mcstat_In,VBin2pass2016APV_ZH_mcstat,VBin2pass2016APV_ZH_mcstat_In,VBin2pass2016APV_Zjets_mcstat,VBin2pass2016APV_Zjets_mcstat_In,VBin2pass2016APV_Zjetsbb_mcstat,VBin2pass2016APV_Zjetsbb_mcstat_In,VBin2pass2016APV_ggF_mcstat,VBin2pass2016APV_ggF_mcstat_In,VBin2pass2016APV_singlet_mcstat,VBin2pass2016APV_singlet_mcstat_In,VBin2pass2016APV_ttH_mcstat,VBin2pass2016APV_ttH_mcstat_In,VBin2pass2016APV_ttbar_mcstat,VBin2pass2016APV_ttbar_mcstat_In,arbitration_2016APV,arbitration_2016APV_In,msd,muonCRfail2016APV_QCD_mcstat,muonCRfail2016APV_QCD_mcstat_In,muonCRfail2016APV_WLNu_mcstat,muonCRfail2016APV_WLNu_mcstat_In,muonCRfail2016APV_singlet_mcstat,muonCRfail2016APV_singlet_mcstat_In,muonCRfail2016APV_ttbar_mcstat,muonCRfail2016APV_ttbar_mcstat_In,muonCRpass2016APV_QCD_mcstat,muonCRpass2016APV_QCD_mcstat_In,muonCRpass2016APV_WLNu_mcstat,muonCRpass2016APV_WLNu_mcstat_In,muonCRpass2016APV_singlet_mcstat,muonCRpass2016APV_singlet_mcstat_In,muonCRpass2016APV_ttbar_mcstat,muonCRpass2016APV_ttbar_mcstat_In,n_exp_binVBin0fail2016APV_proc_qcd,n_exp_binVBin0pass2016APV_proc_qcd,n_exp_binVBin1fail2016APV_proc_qcd,n_exp_binVBin1pass2016APV_proc_qcd,n_exp_binVBin2fail2016APV_proc_qcd,n_exp_binVBin2pass2016APV_proc_qcd,onebin,pdf_Higgs_VBF_2016APV,pdf_Higgs_VBF_2016APV_In,pdf_Higgs_VH_2016APV,pdf_Higgs_VH_2016APV_In,pdf_Higgs_ggF_2016APV,pdf_Higgs_ggF_2016APV_In,pdf_Higgs_ttH_2016APV,pdf_Higgs_ttH_2016APV_In,pdf_VV_2016APV,pdf_VV_2016APV_In,qcdparam_VBin0_HBin0_2016APV,qcdparam_VBin0_HBin10_2016APV,qcdparam_VBin0_HBin11_2016APV,qcdparam_VBin0_HBin12_2016APV,qcdparam_VBin0_HBin13_2016APV,qcdparam_VBin0_HBin14_2016APV,qcdparam_VBin0_HBin15_2016APV,qcdparam_VBin0_HBin16_2016APV,qcdparam_VBin0_HBin17_2016APV,qcdparam_VBin0_HBin18_2016APV,qcdparam_VBin0_HBin19_2016APV,qcdparam_VBin0_HBin1_2016APV,qcdparam_VBin0_HBin20_2016APV,qcdparam_VBin0_HBin21_2016APV,qcdparam_VBin0_HBin22_2016APV,qcdparam_VBin0_HBin2_2016APV,qcdparam_VBin0_HBin3_2016APV,qcdparam_VBin0_HBin4_2016APV,qcdparam_VBin0_HBin5_2016APV,qcdparam_VBin0_HBin6_2016APV,qcdparam_VBin0_HBin7_2016APV,qcdparam_VBin0_HBin8_2016APV,qcdparam_VBin0_HBin9_2016APV,qcdparam_VBin1_HBin0_2016APV,qcdparam_VBin1_HBin10_2016APV,qcdparam_VBin1_HBin11_2016APV,qcdparam_VBin1_HBin12_2016APV,qcdparam_VBin1_HBin13_2016APV,qcdparam_VBin1_HBin14_2016APV,qcdparam_VBin1_HBin15_2016APV,qcdparam_VBin1_HBin16_2016APV,qcdparam_VBin1_HBin17_2016APV,qcdparam_VBin1_HBin18_2016APV,qcdparam_VBin1_HBin19_2016APV,qcdparam_VBin1_HBin1_2016APV,qcdparam_VBin1_HBin20_2016APV,qcdparam_VBin1_HBin21_2016APV,qcdparam_VBin1_HBin22_2016APV,qcdparam_VBin1_HBin2_2016APV,qcdparam_VBin1_HBin3_2016APV,qcdparam_VBin1_HBin4_2016APV,qcdparam_VBin1_HBin5_2016APV,qcdparam_VBin1_HBin6_2016APV,qcdparam_VBin1_HBin7_2016APV,qcdparam_VBin1_HBin8_2016APV,qcdparam_VBin1_HBin9_2016APV,qcdparam_VBin2_HBin0_2016APV,qcdparam_VBin2_HBin10_2016APV,qcdparam_VBin2_HBin11_2016APV,qcdparam_VBin2_HBin12_2016APV,qcdparam_VBin2_HBin13_2016APV,qcdparam_VBin2_HBin14_2016APV,qcdparam_VBin2_HBin15_2016APV,qcdparam_VBin2_HBin16_2016APV,qcdparam_VBin2_HBin17_2016APV,qcdparam_VBin2_HBin18_2016APV,qcdparam_VBin2_HBin19_2016APV,qcdparam_VBin2_HBin1_2016APV,qcdparam_VBin2_HBin20_2016APV,qcdparam_VBin2_HBin21_2016APV,qcdparam_VBin2_HBin22_2016APV,qcdparam_VBin2_HBin2_2016APV,qcdparam_VBin2_HBin3_2016APV,qcdparam_VBin2_HBin4_2016APV,qcdparam_VBin2_HBin5_2016APV,qcdparam_VBin2_HBin6_2016APV,qcdparam_VBin2_HBin7_2016APV,qcdparam_VBin2_HBin8_2016APV,qcdparam_VBin2_HBin9_2016APV,rVH,rVV,shapeBkg_QCD_muonCRfail2016APV__norm,shapeBkg_QCD_muonCRpass2016APV__norm,shapeBkg_VBFDipoleRecoilOn_VBin0fail2016APV__norm,shapeBkg_VBFDipoleRecoilOn_VBin0pass2016APV__norm,shapeBkg_VBFDipoleRecoilOn_VBin1fail2016APV__norm,shapeBkg_VBFDipoleRecoilOn_VBin1pass2016APV__norm,shapeBkg_VBFDipoleRecoilOn_VBin2fail2016APV__norm,shapeBkg_VBFDipoleRecoilOn_VBin2pass2016APV__norm,shapeBkg_VbbVqq_VBin0fail2016APV__norm,shapeBkg_VbbVqq_VBin0pass2016APV__norm,shapeBkg_VbbVqq_VBin1fail2016APV__norm,shapeBkg_VbbVqq_VBin1pass2016APV__norm,shapeBkg_VbbVqq_VBin2fail2016APV__norm,shapeBkg_VqqVqq_VBin0fail2016APV__norm,shapeBkg_VqqVqq_VBin1fail2016APV__norm,shapeBkg_VqqVqq_VBin1pass2016APV__norm,shapeBkg_VqqVqq_VBin2fail2016APV__norm,shapeBkg_VqqVqq_VBin2pass2016APV__norm,shapeBkg_WLNu_muonCRfail2016APV__norm,shapeBkg_WLNu_muonCRpass2016APV__norm,shapeBkg_WjetsQQ_VBin0fail2016APV__norm,shapeBkg_WjetsQQ_VBin0pass2016APV__norm,shapeBkg_WjetsQQ_VBin1fail2016APV__norm,shapeBkg_WjetsQQ_VBin1pass2016APV__norm,shapeBkg_WjetsQQ_VBin2fail2016APV__norm,shapeBkg_WjetsQQ_VBin2pass2016APV__norm,shapeBkg_Zjets_VBin0fail2016APV__norm,shapeBkg_Zjets_VBin0pass2016APV__norm,shapeBkg_Zjets_VBin1fail2016APV__norm,shapeBkg_Zjets_VBin1pass2016APV__norm,shapeBkg_Zjets_VBin2fail2016APV__norm,shapeBkg_Zjets_VBin2pass2016APV__norm,shapeBkg_Zjetsbb_VBin0fail2016APV__norm,shapeBkg_Zjetsbb_VBin0pass2016APV__norm,shapeBkg_Zjetsbb_VBin1fail2016APV__norm,shapeBkg_Zjetsbb_VBin1pass2016APV__norm,shapeBkg_Zjetsbb_VBin2fail2016APV__norm,shapeBkg_Zjetsbb_VBin2pass2016APV__norm,shapeBkg_ggF_VBin0fail2016APV__norm,shapeBkg_ggF_VBin0pass2016APV__norm,shapeBkg_ggF_VBin1fail2016APV__norm,shapeBkg_ggF_VBin1pass2016APV__norm,shapeBkg_ggF_VBin2fail2016APV__norm,shapeBkg_ggF_VBin2pass2016APV__norm,shapeBkg_singlet_VBin0fail2016APV__norm,shapeBkg_singlet_VBin0pass2016APV__norm,shapeBkg_singlet_VBin1fail2016APV__norm,shapeBkg_singlet_VBin1pass2016APV__norm,shapeBkg_singlet_VBin2fail2016APV__norm,shapeBkg_singlet_VBin2pass2016APV__norm,shapeBkg_singlet_muonCRfail2016APV__norm,shapeBkg_singlet_muonCRpass2016APV__norm,shapeBkg_ttH_VBin0fail2016APV__norm,shapeBkg_ttH_VBin0pass2016APV__norm,shapeBkg_ttH_VBin1fail2016APV__norm,shapeBkg_ttH_VBin1pass2016APV__norm,shapeBkg_ttH_VBin2fail2016APV__norm,shapeBkg_ttH_VBin2pass2016APV__norm,shapeBkg_ttbar_VBin0fail2016APV__norm,shapeBkg_ttbar_VBin0pass2016APV__norm,shapeBkg_ttbar_VBin1fail2016APV__norm,shapeBkg_ttbar_VBin1pass2016APV__norm,shapeBkg_ttbar_VBin2fail2016APV__norm,shapeBkg_ttbar_VBin2pass2016APV__norm,shapeBkg_ttbar_muonCRfail2016APV__norm,shapeBkg_ttbar_muonCRpass2016APV__norm,shapeSig_WH_VBin0fail2016APV__norm,shapeSig_WH_VBin0pass2016APV__norm,shapeSig_WH_VBin1fail2016APV__norm,shapeSig_WH_VBin1pass2016APV__norm,shapeSig_WH_VBin2fail2016APV__norm,shapeSig_WH_VBin2pass2016APV__norm,shapeSig_ZH_VBin0fail2016APV__norm,shapeSig_ZH_VBin0pass2016APV__norm,shapeSig_ZH_VBin1fail2016APV__norm,shapeSig_ZH_VBin1pass2016APV__norm,shapeSig_ZH_VBin2fail2016APV__norm,shapeSig_ZH_VBin2pass2016APV__norm,tf_MCtempl_2016APV_deco0,tf_MCtempl_2016APV_deco0_In,tf_dataResidual_2016APV_pt_par0_rho_par0,tf_dataResidual_2016APV_pt_par0_rho_par1,tqqeffSF_2016APV,tqqnormSF_2016APV)

p.d.f.s
