Running for 2016APV. Unblind SideBand: False.
Experimental systematics:  ['pileup_weight', 'JES', 'JER', 'UES', 'jet_trigger', 'L1Prefiring']
Muon CR systematics:  ['muon_ID_2016preVFP_value', 'muon_ISO_2016preVFP_value', 'muon_TRIGNOISO_2016preVFP_value']
Current mass bins:  [ 40.  68. 110. 201.]
Extracting ...  Vmass_0_fail_QCD_nominal
Extracting ...  Vmass_0_pass_QCD_nominal
Extracting ...  Vmass_1_fail_QCD_nominal
Extracting ...  Vmass_1_pass_QCD_nominal
Extracting ...  Vmass_2_fail_QCD_nominal
Extracting ...  Vmass_2_pass_QCD_nominal
Inclusive P/F from Monte Carlo:  0.004545475203416677
Initial fit values read from file initial_vals*
Initial fit values:  [[1]]
Poly Shape:  (0, 0)
Fitted!!!
(0, 2)
Vmass Bin: 0, BB region: pass
Extracting ...  Vmass_0_pass_VVNLO_nominal
Extracting ...  Vmass_0_pass_VVNLO_pileup_weightUp
Extracting ...  Vmass_0_pass_VVNLO_pileup_weightDown
Extracting ...  Vmass_0_pass_VVNLO_JESUp
Extracting ...  Vmass_0_pass_VVNLO_JESDown
Extracting ...  Vmass_0_pass_VVNLO_JERUp
Extracting ...  Vmass_0_pass_VVNLO_JERDown
Extracting ...  Vmass_0_pass_VVNLO_UESUp
Extracting ...  Vmass_0_pass_VVNLO_UESDown
Extracting ...  Vmass_0_pass_VVNLO_jet_triggerUp
Extracting ...  Vmass_0_pass_VVNLO_jet_triggerDown
Extracting ...  Vmass_0_pass_VVNLO_L1PrefiringUp
Extracting ...  Vmass_0_pass_VVNLO_L1PrefiringDown
Extracting ...  Vmass_0_pass_Zjets_nominal
Extracting ...  Vmass_0_pass_Zjets_pileup_weightUp
Extracting ...  Vmass_0_pass_Zjets_pileup_weightDown
Extracting ...  Vmass_0_pass_Zjets_JESUp
Extracting ...  Vmass_0_pass_Zjets_JESDown
Extracting ...  Vmass_0_pass_Zjets_JERUp
Extracting ...  Vmass_0_pass_Zjets_JERDown
Extracting ...  Vmass_0_pass_Zjets_UESUp
Extracting ...  Vmass_0_pass_Zjets_UESDown
Extracting ...  Vmass_0_pass_Zjets_jet_triggerUp
Extracting ...  Vmass_0_pass_Zjets_jet_triggerDown
Extracting ...  Vmass_0_pass_Zjets_L1PrefiringUp
Extracting ...  Vmass_0_pass_Zjets_L1PrefiringDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_nominal
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_pileup_weightUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_pileup_weightDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_JESUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_JESDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_JERUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_JERDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_UESUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_UESDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_jet_triggerUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_jet_triggerDown
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_L1PrefiringUp
Extracting ...  Vmass_0_pass_VBFDipoleRecoilOn_L1PrefiringDown
Extracting ...  Vmass_0_pass_ggF_nominal
Extracting ...  Vmass_0_pass_ggF_pileup_weightUp
Extracting ...  Vmass_0_pass_ggF_pileup_weightDown
Extracting ...  Vmass_0_pass_ggF_JESUp
Extracting ...  Vmass_0_pass_ggF_JESDown
Extracting ...  Vmass_0_pass_ggF_JERUp
Extracting ...  Vmass_0_pass_ggF_JERDown
Extracting ...  Vmass_0_pass_ggF_UESUp
Extracting ...  Vmass_0_pass_ggF_UESDown
Extracting ...  Vmass_0_pass_ggF_jet_triggerUp
Extracting ...  Vmass_0_pass_ggF_jet_triggerDown
Extracting ...  Vmass_0_pass_ggF_L1PrefiringUp
Extracting ...  Vmass_0_pass_ggF_L1PrefiringDown
Extracting ...  Vmass_0_pass_ttH_nominal
Extracting ...  Vmass_0_pass_ttH_pileup_weightUp
Extracting ...  Vmass_0_pass_ttH_pileup_weightDown
Extracting ...  Vmass_0_pass_ttH_JESUp
Extracting ...  Vmass_0_pass_ttH_JESDown
Extracting ...  Vmass_0_pass_ttH_JERUp
Extracting ...  Vmass_0_pass_ttH_JERDown
Extracting ...  Vmass_0_pass_ttH_UESUp
Extracting ...  Vmass_0_pass_ttH_UESDown
Extracting ...  Vmass_0_pass_ttH_jet_triggerUp
Extracting ...  Vmass_0_pass_ttH_jet_triggerDown
Extracting ...  Vmass_0_pass_ttH_L1PrefiringUp
Extracting ...  Vmass_0_pass_ttH_L1PrefiringDown
Extracting ...  Vmass_0_pass_WH_nominal
Extracting ...  Vmass_0_pass_WH_pileup_weightUp
Extracting ...  Vmass_0_pass_WH_pileup_weightDown
Extracting ...  Vmass_0_pass_WH_JESUp
Extracting ...  Vmass_0_pass_WH_JESDown
Extracting ...  Vmass_0_pass_WH_JERUp
Extracting ...  Vmass_0_pass_WH_JERDown
Extracting ...  Vmass_0_pass_WH_UESUp
Extracting ...  Vmass_0_pass_WH_UESDown
Extracting ...  Vmass_0_pass_WH_jet_triggerUp
Extracting ...  Vmass_0_pass_WH_jet_triggerDown
Extracting ...  Vmass_0_pass_WH_L1PrefiringUp
Extracting ...  Vmass_0_pass_WH_L1PrefiringDown
Extracting ...  Vmass_0_pass_ZH_nominal
Extracting ...  Vmass_0_pass_ZH_pileup_weightUp
Extracting ...  Vmass_0_pass_ZH_pileup_weightDown
Extracting ...  Vmass_0_pass_ZH_JESUp
Extracting ...  Vmass_0_pass_ZH_JESDown
Extracting ...  Vmass_0_pass_ZH_JERUp
Extracting ...  Vmass_0_pass_ZH_JERDown
Extracting ...  Vmass_0_pass_ZH_UESUp
Extracting ...  Vmass_0_pass_ZH_UESDown
Extracting ...  Vmass_0_pass_ZH_jet_triggerUp
Extracting ...  Vmass_0_pass_ZH_jet_triggerDown
Extracting ...  Vmass_0_pass_ZH_L1PrefiringUp
Extracting ...  Vmass_0_pass_ZH_L1PrefiringDown
Extracting ...  Vmass_0_pass_singlet_nominal
Extracting ...  Vmass_0_pass_singlet_pileup_weightUp
Extracting ...  Vmass_0_pass_singlet_pileup_weightDown
Extracting ...  Vmass_0_pass_singlet_JESUp
Extracting ...  Vmass_0_pass_singlet_JESDown
Extracting ...  Vmass_0_pass_singlet_JERUp
Extracting ...  Vmass_0_pass_singlet_JERDown
Extracting ...  Vmass_0_pass_singlet_UESUp
Extracting ...  Vmass_0_pass_singlet_UESDown
Extracting ...  Vmass_0_pass_singlet_jet_triggerUp
