BB1 2018 Threshold:  0.988
QCD 2 2018 Threshold:  0.0741
Copying b'Vmass_0_pass_QCD_jet_triggerDown' to the destination file...
Copying b'Vmass_0_fail_QCD_jet_triggerDown' to the destination file...
Copying b'Vmass_0_pass_QCD_jet_triggerUp' to the destination file...
Copying b'Vmass_0_fail_QCD_jet_triggerUp' to the destination file...
Copying b'Vmass_0_pass_QCD_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_QCD_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_QCD_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_QCD_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_QCD_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_QCD_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_QCD_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_QCD_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_QCD_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_fail_QCD_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_0_pass_QCD_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_fail_QCD_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_0_pass_QCD_nominal' to the destination file...
Copying b'Vmass_0_fail_QCD_nominal' to the destination file...
Copying b'Vmass_0_pass_QCD_pileup_weightDown' to the destination file...
Copying b'Vmass_0_fail_QCD_pileup_weightDown' to the destination file...
Copying b'Vmass_0_pass_QCD_pileup_weightUp' to the destination file...
Copying b'Vmass_0_fail_QCD_pileup_weightUp' to the destination file...
Copying b'Vmass_1_pass_QCD_jet_triggerDown' to the destination file...
Copying b'Vmass_1_fail_QCD_jet_triggerDown' to the destination file...
Copying b'Vmass_1_pass_QCD_jet_triggerUp' to the destination file...
Copying b'Vmass_1_fail_QCD_jet_triggerUp' to the destination file...
Copying b'Vmass_1_pass_QCD_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_QCD_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_QCD_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_QCD_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_QCD_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_QCD_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_QCD_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_QCD_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_QCD_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_fail_QCD_muon_TRIGNOISO_2018_valueDown' to the destination file...
Copying b'Vmass_1_pass_QCD_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_fail_QCD_muon_TRIGNOISO_2018_valueUp' to the destination file...
Copying b'Vmass_1_pass_QCD_nominal' to the destination file...
Copying b'Vmass_1_fail_QCD_nominal' to the destination file...
Copying b'Vmass_1_pass_QCD_pileup_weightDown' to the destination file...
Copying b'Vmass_1_fail_QCD_pileup_weightDown' to the destination file...
Copying b'Vmass_1_pass_QCD_pileup_weightUp' to the destination file...
Copying b'Vmass_1_fail_QCD_pileup_weightUp' to the destination file...
Copying b'Vmass_2_pass_QCD_jet_triggerDown' to the destination file...
Copying b'Vmass_2_fail_QCD_jet_triggerDown' to the destination file...
Copying b'Vmass_2_pass_QCD_jet_triggerUp' to the destination file...
Copying b'Vmass_2_fail_QCD_jet_triggerUp' to the destination file...
Copying b'Vmass_2_pass_QCD_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_QCD_muon_ID_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_QCD_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_QCD_muon_ID_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_QCD_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_fail_QCD_muon_ISO_2018_valueDown' to the destination file...
Copying b'Vmass_2_pass_QCD_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_fail_QCD_muon_ISO_2018_valueUp' to the destination file...
Copying b'Vmass_2_pass_QCD_muon_TRIGNOISO_2018_valueDown' to the destination file...
